cycle,race,state,candidates,endorsements
2018,House,California,Rocky Chávez (R),"Ray Pearson, Carlsbad Unified School District Board Trustee[126]"
2018,House,California,Rocky Chávez (R),"Michael Schumacher, Carlsbad City Councilmember[128]"
2018,House,California,Rocky Chávez (R),"Peter Weiss, Oceanside Mayor[126]"
2018,House,California,Rocky Chávez (R),Other individuals
2018,House,California,Rocky Chávez (R),"Stuart Spencer, former Policy Advisor to Ronald Reagan[126]"
2018,House,California,Rocky Chávez (R),Organizations
2018,House,California,Rocky Chávez (R),National Electrical Contractors Association[129]
2018,House,California,Rocky Chávez (R),Newspapers
2018,House,California,Rocky Chávez (R),The San Diego Union-Tribune[130]
2018,House,California,Kristin Gaspar (R),Organizations
2018,House,California,Kristin Gaspar (R),Deputy Sheriffs' Association of San Diego County[131]
2018,House,California,Diane Harkey (R),Federal officials
2018,House,California,Diane Harkey (R),"Donald Trump, President of the United States[132]"
2018,House,California,Diane Harkey (R),U.S. Representatives
2018,House,California,Diane Harkey (R),"Ken Calvert, U.S. Representative (R-CA-42)[citation needed]"
2018,House,California,Diane Harkey (R),"Darrell Issa, U.S. Representative (R-CA-49)[citation needed]"
2018,House,California,Diane Harkey (R),"Kevin McCarthy, U.S. Representative (R-CA-23)[133]"
2018,House,California,Diane Harkey (R),"Dana Rohrabacher, U.S. Representative (R-CA-48)[citation needed]"
2018,House,California,Diane Harkey (R),"David Valadao, U.S Representative (R-CA-21)[citation needed]"
2018,House,California,Diane Harkey (R),"Mimi Walters, U.S. Representative (R-CA-45)[citation needed]"
2018,House,California,Diane Harkey (R),State-level officials
2018,House,California,Diane Harkey (R),Senator Jeff Stone[citation needed]
2018,House,California,Diane Harkey (R),Senator Mike Morrell[citation needed]
2018,House,California,Diane Harkey (R),Assemblyman Bill Brough[citation needed]
2018,House,California,Diane Harkey (R),Assemblyman Phillip Chen[citation needed]
2018,House,California,Diane Harkey (R),Assemblyman Jim Patterson[citation needed]
2018,House,California,Diane Harkey (R),Assemblyman Steven Choi[citation needed]
2018,House,California,Diane Harkey (R),Assemblyman Travis Allen[citation needed]
2018,House,California,Diane Harkey (R),Former Assemblywoman Shannon Grove[citation needed]
2018,House,California,Diane Harkey (R),Former Assemblyman Brian Jones[citation needed]
2018,House,California,Diane Harkey (R),Assemblywoman Melissa Melendez[citation needed]
2018,House,California,Diane Harkey (R),Local-level officials
2018,House,California,Diane Harkey (R),"Lisa Bartlett, Orange County Supervisor District 5[citation needed]"
2018,House,California,Diane Harkey (R),"Barbara Delgleize, Huntington Beach Mayor[citation needed]"
2018,House,California,Diane Harkey (R),"Carl DeMaio, former San Diego City Councilmember[citation needed]"
2018,House,California,Diane Harkey (R),"Andrew Do, Orange County Supervisor District 1[citation needed]"
2018,House,California,Diane Harkey (R),"Ernie Dronenburg, San Diego County Assessor[citation needed]"
2018,House,California,Diane Harkey (R),"Sandra Hutchens, Orange County Sheriff[citation needed]"
2018,House,California,Diane Harkey (R),"Ginger Marshall, Solana Beach Mayor[citation needed]"
2018,House,California,Diane Harkey (R),"Mike Munzing, Aliso Viejo Mayor[citation needed]"
2018,House,California,Diane Harkey (R),"Claude Parrish, Orange County County Assessor[citation needed]"
2018,House,California,Diane Harkey (R),"Michelle Steel, Orange County Supervisor District 2[citation needed]"
2018,House,California,Diane Harkey (R),"Donald P. Wagner, Irvine Mayor[citation needed]"
2018,House,California,Diane Harkey (R),"Jim Wood, Oceanside Mayor[citation needed]"
2018,House,California,Diane Harkey (R),Organizations
2018,House,California,Diane Harkey (R),Association of Orange County Deputy Sheriffs[citation needed]
2018,House,California,Diane Harkey (R),Orange County Coalition of Police and Sheriffs[citation needed]
2018,House,California,Diane Harkey (R),California Statewide Law Enforcement Association[citation needed]
2018,House,California,Diane Harkey (R),California Association of Tax Professionals[citation needed]
2018,House,California,Diane Harkey (R),Orange County GOP[77]
2018,House,California,Diane Harkey (R),San Diego County GOP[citation needed]
2018,House,California,Diane Harkey (R),Maggie's List[134]
2018,House,California,Diane Harkey (R),Howard Jarvis Taxpayers Association[135]
2018,House,California,Diane Harkey (R),California Republican Veterans Association[136][137]
2018,House,California,Diane Harkey (R),Newspapers
2018,House,California,Diane Harkey (R),Orange County Register[138]
2018,House,California,Sara Jacobs (D),U.S. Representatives
2018,House,California,Sara Jacobs (D),"Susan Davis, U.S. Representative (D-CA-53)[citation needed]"
2018,House,California,Sara Jacobs (D),"Lois Frankel, U.S. Representative (D-FL-21)[citation needed]"
2018,House,California,Sara Jacobs (D),"Juan Vargas, U.S. Representative (D-CA-51)[citation needed]"
2018,House,California,Sara Jacobs (D),State-level officials
2018,House,California,Sara Jacobs (D),"Jason Kander, Former Missouri Secretary of State[citation needed]"
2018,House,California,Sara Jacobs (D),Local-level officials
2018,House,California,Sara Jacobs (D),"Mara Elliott, San Diego City Attorney[citation needed]"
2018,House,California,Sara Jacobs (D),"Mark West, Mayor of Imperial Beach[citation needed]"
2018,House,California,Sara Jacobs (D),Organizations
2018,House,California,Sara Jacobs (D),Emily's List[citation needed]
2018,House,California,Sara Jacobs (D),National Organization for Women - California[citation needed]
2018,House,California,Sara Jacobs (D),AAPI Democratic Club[citation needed]
2018,House,California,Sara Jacobs (D),Orange County Young Democrats[99][139]
2018,House,California,Mike Levin (D) won primary,Executive Branch Officials
2018,House,California,Mike Levin (D) won primary,"Barack Obama, 44th President of the United States[20]"
2018,House,California,Mike Levin (D) won primary,U.S. Representatives
2018,House,California,Mike Levin (D) won primary,"Nanette Barragan, U.S. Representative (D-CA-44)[140]"
2018,House,California,Mike Levin (D) won primary,"Earl Blumenauer, U.S. Representative (D-OR-3)[140]"
2018,House,California,Mike Levin (D) won primary,"Tony Cardenas, U.S. Representative (D-CA-29)[citation needed]"
2018,House,California,Mike Levin (D) won primary,"Jimmy Gomez, U.S. Representative (D-CA-34)[140]"
2018,House,California,Mike Levin (D) won primary,"Alan Lowenthal, U.S. Representative (D-CA-47)[140]"
2018,House,California,Mike Levin (D) won primary,"Adam Schiff, U.S. Representative (D-CA-28)[140]"
2018,House,California,Mike Levin (D) won primary,"Brad Sherman, U.S. Representative (D-CA-30)[140]"
2018,House,California,Mike Levin (D) won primary,"Eric Swalwell, U.S. Representative (D-CA-15)[140]"
2018,House,California,Mike Levin (D) won primary,State-level officials
2018,House,California,Mike Levin (D) won primary,"Ben Allen, California State Senator (D-26)[140]"
2018,House,California,Mike Levin (D) won primary,"Tom Daly, California State Assemblymember (D-69)[140]"
2018,House,California,Mike Levin (D) won primary,"Laura Friedman, California State Assemblymember (D-43)[140]"
2018,House,California,Mike Levin (D) won primary,"Fiona Ma, California Board of Equalization member (D-2) and former Assemblywoman[140]"
2018,House,California,Mike Levin (D) won primary,"Patrick O'Donnell, California State Assemblymember (D-70)[140]"
2018,House,California,Mike Levin (D) won primary,"Henry Stern, California State Senator (D-27)[140]"
2018,House,California,Mike Levin (D) won primary,"Betty Yee, California State Controller[140]"
2018,House,California,Mike Levin (D) won primary,Local-level officials
2018,House,California,Mike Levin (D) won primary,"Dwight Worden, Mayor of Del Mar[140]"
2018,House,California,Mike Levin (D) won primary,"Toni Iseman, Mayor of Laguna Beach[140]"
2018,House,California,Mike Levin (D) won primary,"Robert Garcia, Mayor of Long Beach[140]"
2018,House,California,Mike Levin (D) won primary,"Sergio Farias, Mayor of San Juan Capistrano[140]"
2018,House,California,Mike Levin (D) won primary,"Miguel Pulido, Mayor of Santa Ana[140]"
2018,House,California,Mike Levin (D) won primary,"Debra Lewis, Dana Point City Councilmember[140]"
2018,House,California,Mike Levin (D) won primary,"Tasha Boerner Horvath, Encinitas City Councilmember[140]"
2018,House,California,Mike Levin (D) won primary,"Alejandra Sotelo-Solis, National City City Councilmember[140]"
2018,House,California,Mike Levin (D) won primary,"Barbara Bry, San Diego City Councilmember[140]"
2018,House,California,Mike Levin (D) won primary,"Chris Ward, San Diego City Councilmember[140]"
2018,House,California,Mike Levin (D) won primary,"Sheila Kuehl, Los Angeles County Supervisor[140]"
2018,House,California,Mike Levin (D) won primary,"Amy Hanacek, Capistrano Unified School Board Member[140]"
2018,House,California,Mike Levin (D) won primary,"Kathy Rallings, Carlsbad Unified School Board Vice President[140]"
2018,House,California,Mike Levin (D) won primary,"Bill Fischer, MiraCosta College Board Trustee[140]"
2018,House,California,Mike Levin (D) won primary,"Rich Lieb, Solana Beach School Board Member[140]"
2018,House,California,Mike Levin (D) won primary,"Henry Abarbanel, San Diego Regional Water Quality Control Board Member[140]"
2018,House,California,Mike Levin (D) won primary,"Wayne Rayfield, South Coast Water District Board Member[citation needed]"
2018,House,California,Mike Levin (D) won primary,Organizations
2018,House,California,Mike Levin (D) won primary,California League of Conservation Voters[140]
2018,House,California,Mike Levin (D) won primary,California Teachers Association[140]
2018,House,California,Mike Levin (D) won primary,Congressional Hispanic Caucus' BOLD PAC[140]
2018,House,California,Mike Levin (D) won primary,Congressional Progressive Caucus[140]
2018,House,California,Mike Levin (D) won primary,Council for a Livable World[140]
2018,House,California,Mike Levin (D) won primary,Democracy for America[140]
2018,House,California,Mike Levin (D) won primary,Human Rights Campaign[140]
2018,House,California,Mike Levin (D) won primary,"International Brotherhood of Electrical Workers (IBEW), Local 569[140]"
2018,House,California,Mike Levin (D) won primary,"International Longshore and Warehouse Union (ILWU), Locals 13, 63, and 94[140]"
2018,House,California,Mike Levin (D) won primary,J Street PAC[citation needed]
2018,House,California,Mike Levin (D) won primary,National Organization for Women[140]
2018,House,California,Mike Levin (D) won primary,Planned Parenthood Action Fund[140]
2018,House,California,Mike Levin (D) won primary,Progressive Change Campaign Committee[140]
2018,House,California,Mike Levin (D) won primary,Sierra Club[140]
2018,House,California,Mike Levin (D) won primary,Southwest Regional Council of Carpenters[140]
2018,House,California,Mike Levin (D) won primary,Newspapers
2018,House,California,Mike Levin (D) won primary,The San Diego Union-Tribune[141]
2018,House,California,Ammar Campa-Najjar (D),"Barack Obama, 44th President of the United States[20]"
2018,House,California,Ammar Campa-Najjar (D),Kamala Harris (US Senator)[142]
2018,House,California,Ammar Campa-Najjar (D),Elizabeth Warren (US Senator)[142]
2018,House,California,Ammar Campa-Najjar (D),Joe Kennedy III (US Congress)[143]
2018,House,California,Ammar Campa-Najjar (D),Eric Garcetti (Mayor of Los Angeles)[143]
2018,House,California,Ammar Campa-Najjar (D),Betty Yee (California State Controller)[143]
2018,House,California,Ammar Campa-Najjar (D),Lorena Gonzalez-Fletcher (California State Assembly)[143]
2018,House,California,Ammar Campa-Najjar (D),Tulsi Gabbard (Representative from Hawai'i's 2nd Congressional District) [144]
2018,House,California,Ammar Campa-Najjar (D),J Street PAC[13]
2018,House,California,Ammar Campa-Najjar (D),League of Conservation Voters[145]
2018,House,California,Ammar Campa-Najjar (D),Our Revolution[143]
2018,House,California,Ammar Campa-Najjar (D),National Nurses United[143]
2018,House,California,Ammar Campa-Najjar (D),Communications Workers of America[143]
2018,House,California,Ammar Campa-Najjar (D),Service Employees International Union[143]
2018,House,California,Ammar Campa-Najjar (D),Sierra Club[23][143
2018,House,California,Scott Peters,Organizations
2018,House,California,Scott Peters,J Street PAC[13]
2018,House,California,Susan Davis (D),Organizations
2018,House,California,Susan Davis (D),J Street PAC[13]
